test1:

       0.02333521, 0.01917388, 0.01850855, 0.02079451, 0.01310238,
       0.02184266, 0.01591911, 0.01651602, 0.01609568, 0.01704943,
       0.01193077, 0.02053374, 0.02039069, 0.02638249, 0.01671001,
       0.01905075, 0.01243356, 0.01343778, 0.01656691, 0.0095928 ,
       0.02071538, 0.02337493, 0.00827804, 0.01976005, 0.02027279,
       0.0247019 , 0.01459988, 0.01947134, 0.02537729, 0.00908717,
       0.02414107, 0.01676044, 0.01828911, 0.01069696, 0.01870233,
       0.02104198, 0.01302839, 0.0202646 , 0.01280324, 0.02970006,
       0.01539649, 0.01506436, 0.02363847, 0.01555497, 0.02231712,
       0.02302281, 0.00850748, 0.01601754, 0.01767472, 0.01077911,
       0.0081332 , 0.01378332, 0.01805357, 0.01497471, 0.02957416,
       0.01215248, 0.01825334, 0.0116856 , 0.021292  , 0.01611323,
       0.0144216 , 0.00901409, 0.02075969, 0.01812357, 0.01125501,
       0.01719236, 0.02411616, 0.02248682, 0.0132942 , 0.02110585,
       0.02063637, 0.01527086, 0.01527054, 0.01304916, 0.0187296 ])

LH_blank = np.array([0.08304965, 0.06080693, 0.0482525 , 0.0649201 , 0.0640573 ,
       0.06705837, 0.05588193, 0.06804985, 0.06204738, 0.07110258,
       0.06302665, 0.06502905, 0.05035468, 0.06022349, 0.0672238 ,
       0.06167749, 0.05564668, 0.04939812, 0.05372307, 0.05914843,
       0.06945211, 0.06564107, 0.05507835, 0.05505144, 0.05764116,
       0.07468537, 0.09165873, 0.05438113, 0.06730468, 0.05179002,
       0.06210032, 0.05342516, 0.06438767, 0.05800271, 0.05721558,
       0.05063468, 0.05135811, 0.06327395, 0.0535465 , 0.06835398,
       0.05815953, 0.0510736 , 0.0518777 , 0.0525936 , 0.04894333,
       0.04719285, 0.0595056 , 0.0646691 , 0.05812805, 0.04536958,
       0.04551008, 0.05569348, 0.0607035 , 0.05834383, 0.0599524 ,
       0.05684288, 0.07685856, 0.07334129, 0.05275547, 0.06272876,
       0.0759981 , 0.05757865, 0.05477774, 0.06868113, 0.06001401,
       0.05662394, 0.06233353, 0.06314249, 0.06525627, 0.04958797,
       0.05472175, 0.04701968, 0.05103793, 0.06741105, 0.06329287,
       0.06975287, 0.06096613, 0.06295818, 0.07347939, 0.06249537,
       0.07376806, 0.05273684, 0.06754793, 0.07171878, 0.06415552,
       0.04686758, 0.0644156 , 0.05213181, 0.06045513, 0.05235446,
       0.05073884, 0.05955901, 0.04698793, 0.07063938, 0.06507942,
       0.06418177, 0.0661636 , 0.07836832, 0.05613743, 0.06591954,
       0.05424148, 0.06357661, 0.06114524, 0.0742442 , 0.05157953,
       0.06200482, 0.06292991, 0.05647538, 0.05909437, 0.06021794,
       0.06420677, 0.06153891, 0.06777815, 0.06706225, 0.06150297,
       0.05009785, 0.06696403, 0.07399453, 0.05355416, 0.062324  ,
       0.06045424, 0.06034979, 0.05991676, 0.05596294, 0.05135072,
       0.0662274 , 0.06995949, 0.06120868, 0.06505551, 0.05986491,
       0.05456196, 0.05744792, 0.05685432, 0.05828814, 0.06398348,
       0.04472965, 0.04956053, 0.06066678, 0.05240257, 0.08326158,
       0.07985956, 0.06432525, 0.06154276, 0.05817112, 0.060151  ,
       0.05059023, 0.05489021, 0.05563025, 0.063263  , 0.06576202, 0.07686813, 0.06580925,
       0.0520939 , 0.06379999, 0.07863038, 0.0610713 , 0.05265974,
       0.04835468, 0.05268484, 0.07517789, 0.05306532, 0.06226278,
       0.06318275, 0.05354689, 0.06454231, 0.06309215, 0.05697054,
       0.07827121, 0.06857839, 0.06095889, 0.05661007, 0.05444159,
       0.05447736, 0.05697821, 0.07127665, 0.07957589, 0.07016962,
       0.07917787, 0.06106016, 0.06776004, 0.05779531, 0.07288225,
       0.07865921, 0.05486289, 0.07440147, 0.06326295, 0.05677992,
       0.05197074, 0.06196661, 0.05926011, 0.06985814, 0.06930489,
       0.07357475, 0.0540926 , 0.05544375, 0.05936779, 0.07614674,
       0.06522005, 0.07360504, 0.07443281, 0.05293929, 0.06339275,
       0.07029855, 0.07083263, 0.06782097, 0.05652063, 0.07244678,
       0.05733038, 0.05271803, 0.04808172, 0.07060203, 0.07378644,
       0.0630273 , 0.05762263, 0.07018321, 0.07420641, 0.05416345,
       0.06422581, 0.06260748, 0.06567329, 0.06028148, 0.05978885,
       0.04843193, 0.06057947, 0.07205037, 0.07889045, 0.07589037,
       0.06160799, 0.0640422 , 0.07622705, 0.06008831, 0.0779916 ,
       0.06576271, 0.06497154, 0.09299609, 0.05454212, 0.05018721,
       0.05485121, 0.06243918, 0.06107676, 0.07047842, 0.09407295,
       0.07071589, 0.06648009, 0.06374476, 0.06310968, 0.05093832,
       0.07328377, 0.05327595, 0.07889496, 0.04354965, 0.07494471,
       0.07227842, 0.06500141, 0.05200499, 0.06035391, 0.07445067,
       0.07164518, 0.06222149, 0.07251397, 0.05433986, 0.06180596,
       0.05355925, 0.06436578, 0.06308719, 0.09213091, 0.06305138,
       0.0592763 , 0.06326752, 0.06648095, 0.08136742, 0.07603733,
       0.052779  , 0.0694418 , 0.05053868, 0.06106663, 0.06493369,
       0.05378584, 0.05587382, 0.05808794, 0.0585373 , 0.0646637 ,
       0.0830994 , 0.07565213, 0.06382791, 0.06599428, 0.05706224,
       0.06382753, 0.06938497, 0.06560417, 0.0586922 , 0.06824748])



test2:
LH_true = np.array([0.02110901, 0.02122322, 0.01396787, 0.01730401, 0.01411076,
       0.01147127, 0.01476736, 0.02086984, 0.02076641, 0.02118487,
       0.0177614 , 0.01391828, 0.01819567, 0.01983379, 0.01900922,
       0.01660589, 0.02638373, 0.01581072, 0.01679614, 0.00870597,
       0.01912305, 0.03012733, 0.02434628, 0.01668124, 0.01563341,
       0.02060881, 0.01741394, 0.016877  , 0.01676487, 0.02604208,
       0.01488976, 0.0113506 , 0.01645534, 0.01628211, 0.01901422,
       0.03348601, 0.02819555, 0.01448784, 0.01426146, 0.01229041,
       0.01776911, 0.01585287, 0.01699668, 0.0155901 , 0.01761474,
       0.0183158 , 0.0115107 , 0.01862218, 0.01389584, 0.02533186,
       0.01367654, 0.03678019, 0.0238745 , 0.01660677, 0.01425102,
       0.03379833, 0.01620863, 0.01921537, 0.01157019, 0.02402299,
       0.01929055, 0.02678166, 0.0101977 , 0.01549192, 0.03350013,
       0.01054586, 0.01412726, 0.01387186, 0.0111771 , 0.01859977,
       0.02302986, 0.02470228, 0.02126374, 0.02458561, 0.01173058,
       0.01784785, 0.01551921, 0.01646912, 0.01757362, 0.01756087,
       0.01311441, 0.02536714, 0.01954938, 0.03271354, 0.01972259,
       0.01686151, 0.01117707, 0.02425726, 0.0172456 , 0.01144799,
       0.01656203, 0.01861042, 0.00877684, 0.01750532, 0.02783596,
       0.02307991, 0.01453139, 0.02147229, 0.02002779, 0.01057966,
       0.02432578, 0.01992754, 0.01991193, 0.0141263 , 0.01524955,
       0.02300707, 0.01514282, 0.02518471, 0.00963853, 0.03426393,
       0.01675604, 0.01743034, 0.01469276, 0.01947351, 0.01526028,
       0.01762555, 0.00891232, 0.02097956, 0.01905084, 0.00979381,
       0.0066181 , 0.00978379, 0.01860343, 0.01706066, 0.02883298,
       0.00756637, 0.01953651, 0.007647  , 0.0186088 , 0.01848868,
       0.01443527, 0.00878512, 0.01954781, 0.01585722, 0.0131004 ,
       0.0144795 , 0.02170516, 0.01815112, 0.01631936, 0.0177237,
       0.03108736, 0.01698767, 0.01085187, 0.01430984, 0.00917604,
       0.02043364, 0.01690143, 0.02252791, 0.01007615, 0.01393212,
       0.01915265, 0.02661706, 0.01160692, 0.02675001, 0.0128878 ,
       0.0203684 , 0.01740005, 0.01529127, 0.00899668, 0.01061191,
       0.02161383, 0.02235791, 0.01313583, 0.01085924, 0.02507223,
       0.01386489, 0.00990224, 0.01647365, 0.01647599, 0.01145422,
       0.02601158, 0.01846643, 0.01647167, 0.01444472, 0.01790716,
       0.01527652, 0.01537391, 0.01585855, 0.01594076, 0.0165197 ,
       0.02267513, 0.01934798, 0.01243319, 0.02636654, 0.01828716,
       0.0244514 , 0.02933638, 0.01137558, 0.01383904, 0.02031605,
       0.01083434, 0.01371933, 0.01395322, 0.01220539, 0.00850149,
       0.02553756, 0.01351714, 0.02221336, 0.01828487, 0.02053147,
       0.01477501, 0.02058134, 0.00906027, 0.02490342, 0.01271939,
       0.00807848, 0.01641834, 0.0207138 , 0.02204211, 0.01578005,
       0.01701663, 0.02059307, 0.01972185, 0.01892898, 0.02180095,
       0.023869  , 0.02172857, 0.02222568, 0.01404804, 0.02636908,
       0.01802723, 0.00966441, 0.02361758, 0.03520979, 0.01109582,
       0.0164265 , 0.0118379 , 0.01250536, 0.01904816, 0.01792719,
       0.01748465, 0.01826239, 0.01634527, 0.02900813, 0.02630445,
       0.03076924, 0.02533985, 0.02499371, 0.01310629, 0.01645636,
       0.01961468, 0.01502688, 0.02303176, 0.01766333, 0.0114605 ,
       0.02745647, 0.01872278, 0.01977256, 0.02098619, 0.01711142,
       0.01323196, 0.01504697, 0.02883058, 0.01798728, 0.01454334,
       0.01623504, 0.01980402, 0.02182559, 0.01137838, 0.02130051,
       0.02497323, 0.02101561, 0.02486651, 0.01132993, 0.02478787,
       0.02687415, 0.02025087, 0.02164845, 0.01171314, 0.01382717,
       0.01015512, 0.00758542, 0.01226884, 0.01533492, 0.02520869,
       0.01360755, 0.01219129, 0.01581971, 0.01852451, 0.01935774])


LH_blank = np.array([0.01173907, 0.01671609, 0.01328134, 0.01572196, 0.01246392,
       0.01419775, 0.0134874 , 0.016825  , 0.01462631, 0.02101087,
       0.02238432, 0.01210101, 0.01685883, 0.02453879, 0.02117584,
       0.02144984, 0.0277172 , 0.01713768, 0.0132939 , 0.01458024,
       0.01713077, 0.03960168, 0.03018391, 0.01446051, 0.01645248,
       0.0197135 , 0.01547749, 0.01826562, 0.01551218, 0.01756696,
       0.01554278, 0.01372506, 0.01177651, 0.02210335, 0.01999756,
       0.0280613 , 0.02357611, 0.01642352, 0.01696699, 0.01592029,
       0.01214593, 0.01973377, 0.02123124, 0.01238809, 0.01789073,
       0.02119333, 0.01860612, 0.02213315, 0.01228433, 0.02298727,
       0.01432964, 0.02398576, 0.01956945, 0.01524143, 0.0128571 ,
       0.03279978, 0.01885539, 0.0147369 , 0.00815016, 0.02095101,
       0.01329874, 0.01876593, 0.0144998 , 0.01541098, 0.0173886 ,
       0.01217361, 0.0139112 , 0.02124608, 0.01244899, 0.01476102,
       0.02306091, 0.02178363, 0.01883102, 0.02067787, 0.00737882,
       0.01997731, 0.023053  , 0.01379017, 0.01844824, 0.01365592,
       0.01515464, 0.02358586, 0.01924864, 0.02191645, 0.01800268,
       0.01669202, 0.01030453, 0.01598953, 0.01360406, 0.01411836,
       0.02141641, 0.01710006, 0.01036399, 0.02510254, 0.02246132,
       0.02592154, 0.0169996 , 0.01238996, 0.02170249, 0.01004694,
       0.02691189, 0.01735904, 0.01664837, 0.01493991, 0.02142278,
       0.02224971, 0.00887164, 0.02033879, 0.01309672, 0.02232294,
       0.01295965, 0.01194146, 0.02029571, 0.01956901, 0.01791371,
       0.0166137 , 0.00688678, 0.01394506, 0.01621512, 0.0097554 ,
       0.00871196, 0.01200733, 0.01754177, 0.01928188, 0.02385043,
       0.00597239, 0.02510715, 0.0069319 , 0.01545334, 0.0197634 ,
       0.01447616, 0.00924064, 0.01876592, 0.01732293, 0.01062856,
       0.01772209, 0.0210629 , 0.02200535, 0.01312718, 0.01944589,
       0.02849782, 0.0162253 , 0.02172259, 0.01638373, 0.01275356,
       0.01849395, 0.01472295, 0.02478584, 0.00743195, 0.01790588,
       0.02104423, 0.02402892, 0.0139067 , 0.02838246, 0.01658621,
       0.01698267, 0.02204968, 0.02471447, 0.00981282, 0.01046402,
       0.01931858, 0.01962362, 0.01175898, 0.00968246, 0.02202152,
       0.0139466 , 0.00950151, 0.01332848, 0.02150309, 0.00761243,
       0.02874283, 0.0177779 , 0.01488973, 0.0131313 , 0.01732361,
       0.01901901, 0.01704625, 0.01961628, 0.02089721, 0.01272492,
       0.01953329, 0.02332706, 0.0077782 , 0.01716139, 0.01060251,
       0.0164972 , 0.02484345, 0.01491021, 0.01309185, 0.02320076,
       0.00741879, 0.01818582, 0.01494764, 0.01232491, 0.01836978,
       0.02028832, 0.0144585 , 0.02013793, 0.01553431, 0.00707197,
       0.01522741, 0.02015876, 0.00797567, 0.0296307 , 0.01210931,
       0.00878076, 0.02088972, 0.019505  , 0.01660328, 0.01270293,
       0.01714694, 0.01533946, 0.02569759, 0.01348157, 0.0122238 ,
       0.02340313, 0.02108743, 0.01635429, 0.01273061, 0.02283466,
       0.01584261, 0.01024013, 0.02483294, 0.01599055, 0.01069407,
       0.01309738, 0.01232864, 0.01228248, 0.01873563, 0.01939459,
       0.02198039, 0.02110797, 0.01438732, 0.02416476, 0.02264175,
       0.02959994, 0.01859395, 0.01819473, 0.01630725, 0.01907007,
       0.0198217 , 0.01753156, 0.0189396 , 0.01832184, 0.01110244,
       0.02966059, 0.01404671, 0.02029747, 0.02349346, 0.01830204,
       0.01667922, 0.01225811, 0.02715852, 0.0179516 , 0.01506789,
       0.01316973, 0.01745994, 0.02262946, 0.01228198, 0.02311541,
       0.01971733, 0.01802267, 0.02045813, 0.01028526, 0.02642172,
       0.02648379, 0.01634848, 0.01929136, 0.01428894, 0.01400413,
       0.02001111, 0.00586254, 0.00991013, 0.01430796, 0.02217456,
       0.00907957, 0.01388092, 0.0193133 , 0.00873184, 0.01729049])

